SITE,Bird_ID,DATE,Time_ID,T_intervals,T_minutes,X_Estimate,Y_Estimate
TBS,1,4-Dec-02,5,,0,371957.416,68746.3281
TBS,1,4-Dec-02,7,2,30,373257.0816,68308.8543
TBS,1,20-Dec-02,8,,0,371892.1013,70040.6707
TBS,1,20-Dec-02,10,2,30,371597.9724,69275.3761
TBS,1,29-Dec-02,2,,0,371490.3057,69394.9521
TBS,1,29-Dec-02,6,4,60,371386.0588,69512.8758
TBS,1,14-Jan-03,4,,0,371499.3608,69323.9927
TBS,1,16-Jan-03,1,,0,371296.567,70028.5723
TBS,1,16-Jan-03,3,2,30,371582.6421,69254.2757
TBS,1,20-Jan-03,8,,0,372135.7016,69832.8644
TBS,1,20-Jan-03,9,1,15,371915.5797,69820.023
TBS,1,22-Jan-03,2,,0,372612.2267,69699.8637
TBS,1,22-Jan-03,5,3,45,371926.5045,69901.2491
TBS,1,22-Jan-03,8,3,45,371564.8893,69547.832
TBS,1,22-Jan-03,9,1,15,371412.8897,69466.205
TBS,1,22-Jan-03,11,2,30,371653.8007,69163.1968
TBS,1,25-Jan-03,1,,0,371426.6025,69466.2578
TBS,1,25-Jan-03,2,1,15,371716.3221,69246.5679
TBS,1,25-Jan-03,3,1,15,371574.5075,69373.7141
TBS,1,25-Jan-03,7,4,60,371670.1733,69491.8515
TBS,1,25-Jan-03,8,1,15,373532.1249,67557.6933
TBS,1,25-Jan-03,10,2,30,375150.8311,69332.7134
TBS,1,25-Jan-03,12,2,30,371485.6246,69389.7532
TBS,1,25-Jan-03,13,1,15,371436.9289,69415.3251
TBS,1,28-Jan-03,1,,0,371558.3304,69311.4181
TBS,1,28-Jan-03,2,1,15,371551.5794,69302.7772
TBS,1,28-Jan-03,3,1,15,371915.5797,69820.023
TBS,1,28-Jan-03,4,1,15,371775.2232,70026.5123
TBS,1,28-Jan-03,5,1,15,371544.7187,69293.9959
TBS,1,28-Jan-03,6,1,15,371548.1639,69298.4057
TBS,1,28-Jan-03,7,1,15,371868.1019,70120.4185
TBS,1,30-Jan-03,1,,0,372497.82,70513.91
TBS,1,30-Jan-03,7,6,90,371580.9698,69388.2284
TBS,1,30-Jan-03,8,1,15,371376.5767,69813.2794
TBS,1,30-Jan-03,9,1,15,371860.7479,69637.0555
TBS,1,3-Feb-03,1,,0,371490.3057,69394.9521
TBS,1,3-Feb-03,2,1,15,371895.3995,69470.487
TBS,1,3-Feb-03,4,2,30,371440.6448,69419.1731
TBS,1,18-Feb-03,1,,0,372002.0701,69074.1479
TBS,1,18-Feb-03,5,4,60,371568.2917,69324.1681
TBS,1,18-Feb-03,6,1,15,371484.9275,69427.7158
TBS,1,18-Feb-03,7,1,15,371492.8658,69411.7295
TBS,1,20-Feb-03,4,,0,372372.6339,70435.6851
TBS,1,24-Feb-03,2,,0,372651.4019,70375.6243
TBS,1,24-Feb-03,4,2,30,372632.8711,70297.7831
TBS,1,24-Feb-03,6,2,30,372302.9452,70159.0064
TBS,1,24-Feb-03,7,1,15,372346.3269,70003.2669
TBS,1,24-Feb-03,9,2,30,370900.4523,68538.4397
TBS,1,24-Feb-03,10,1,15,372360.2986,70337.8906
TBS,1,24-Feb-03,11,1,15,372374.9269,70341.2457
TBS,1,6-Mar-03,2,,0,372172.8354,70097.9487
TBS,1,7-Mar-03,2,,0,372869.5809,69814.7294
TBS,1,7-Mar-03,4,2,30,372419.344,69616.925
TBS,1,7-Mar-03,5,1,15,372332.4777,70294.4933
TBS,1,7-Mar-03,6,1,15,372287.6429,70414.1398
TBS,1,7-Mar-03,7,1,15,372333.6619,70223.3445
TBS,1,7-Mar-03,8,1,15,372434.0817,70078.4468
TBS,1,7-Mar-03,11,3,45,372760.0039,70409.1066
TBS,1,14-Mar-03,1,,0,372634.5998,70267.1527
TBS,3,4-Dec-02,5,,0,371458.5956,69437.7617
TBS,3,20-Dec-02,4,,0,371976.2951,69024.3505
TBS,3,20-Dec-02,8,4,60,371331.9547,69919.872
TBS,3,20-Dec-02,9,1,15,371744.544,69097.2038
TBS,3,29-Dec-02,2,,0,371418.808,69471.9202
TBS,3,29-Dec-02,4,2,30,372410.3368,68548.1434
TBS,3,29-Dec-02,5,1,15,372535.5564,69793.8568
TBS,3,29-Dec-02,7,2,30,373722.8812,69153.3417
TBS,3,14-Jan-03,1,,0,372567.1904,68527.4025
TBS,3,14-Jan-03,2,1,15,374191.7458,67328.0988
TBS,3,14-Jan-03,4,2,30,371710.5597,69150.3352
TBS,3,16-Jan-03,3,,0,371447.9223,69426.7091
TBS,3,16-Jan-03,4,1,15,371380.6976,69508.0485
TBS,3,16-Jan-03,5,1,15,372104.7428,69931.1492
TBS,3,16-Jan-03,6,1,15,371074.5702,70051.4681
TBS,3,20-Jan-03,2,,0,371594.1885,69270.168
TBS,3,20-Jan-03,3,1,15,373769.2792,67658.166
TBS,3,20-Jan-03,5,2,30,371578.1074,69336.7316
TBS,3,20-Jan-03,7,2,30,371896.0503,69796.7488
TBS,3,20-Jan-03,8,1,15,371922.0051,69874.4028
TBS,3,20-Jan-03,9,1,15,371524.1197,69951.7438
TBS,3,20-Jan-03,11,2,30,371562.3279,69399.0339
TBS,3,22-Jan-03,2,,0,371548.3182,69382.3378
TBS,3,22-Jan-03,4,2,30,371628.5819,69513.966
TBS,3,22-Jan-03,6,2,30,371004.6657,70085.7549
TBS,3,22-Jan-03,7,1,15,371466.0735,69402.1774
TBS,3,22-Jan-03,8,1,15,372000.8036,69829.8257
TBS,3,22-Jan-03,9,1,15,371433.4982,69455.2073
TBS,3,22-Jan-03,10,1,15,371460.3606,69439.5894
TBS,3,25-Jan-03,1,,0,371568.2917,69324.1681
TBS,3,25-Jan-03,3,2,30,371435.6381,69374.8594
TBS,3,25-Jan-03,4,1,15,370640.13,70119.0458
TBS,3,25-Jan-03,7,3,45,371500.1774,69366.2534
TBS,3,25-Jan-03,9,2,30,372581.9524,70479.9183
TBS,3,25-Jan-03,11,2,30,374278.6579,67671.2622
TBS,3,25-Jan-03,12,1,15,371997.0955,69771.5554
TBS,3,25-Jan-03,13,1,15,372034.4343,69999.2681
TBS,3,28-Jan-03,1,,0,371511.3487,69338.2793
TBS,3,28-Jan-03,2,1,15,371502.401,69327.6158
TBS,3,28-Jan-03,3,1,15,371548.1639,69298.4057
TBS,3,28-Jan-03,4,1,15,371551.5794,69302.7772
TBS,3,28-Jan-03,5,1,15,372925.2309,68440.7032
TBS,3,28-Jan-03,7,2,30,371478.5125,69381.8544
TBS,3,30-Jan-03,1,,0,371528.6564,69358.9058
TBS,3,30-Jan-03,2,1,15,372497.82,70513.91
TBS,3,30-Jan-03,3,1,15,373375.0865,67966.143
TBS,3,30-Jan-03,4,1,15,371448.8034,69908.26
TBS,3,30-Jan-03,5,1,15,371607.5402,69525.1541
TBS,3,30-Jan-03,7,2,30,372083.405,70053.6555
TBS,3,30-Jan-03,8,1,15,371118.3738,69717.4864
TBS,3,30-Jan-03,9,1,15,372278.5402,68948.0658
TBS,3,3-Feb-03,1,,0,371517.1916,69345.2426
TBS,3,3-Feb-03,2,1,15,370848.2189,69977.9221
TBS,3,3-Feb-03,4,2,30,371665.8645,69522.4241
TBS,3,3-Feb-03,5,1,15,371641.0121,69562.3284
TBS,3,3-Feb-03,6,1,15,371682.4071,69542.1387
TBS,3,18-Feb-03,1,,0,372225.7655,68578.1413
TBS,3,18-Feb-03,2,1,15,372049.876,68717.3046
TBS,3,18-Feb-03,5,3,45,371416.5176,69505.5792
TBS,3,20-Feb-03,1,,0,372292.7195,70209.836
TBS,3,20-Feb-03,3,2,30,372050.664,70568.8138
TBS,3,20-Feb-03,4,1,15,372305.8116,70346.9997
TBS,3,20-Feb-03,5,1,15,372384.1157,70395.6482
TBS,3,24-Feb-03,2,,0,372640.1245,70267.4314
TBS,3,24-Feb-03,3,1,15,372652.5604,70102.0094
TBS,3,24-Feb-03,4,1,15,372482.3128,70069.8425
TBS,3,24-Feb-03,5,1,15,372516.4117,70189.9405
TBS,3,24-Feb-03,6,1,15,372292.0332,70326.3696
TBS,3,24-Feb-03,7,1,15,372316.2955,70312.3066
TBS,3,24-Feb-03,8,1,15,372289.2028,70325.587
TBS,3,24-Feb-03,9,1,15,372192.1003,69817.635
TBS,3,24-Feb-03,10,1,15,372406.3022,70375.0976
TBS,3,24-Feb-03,11,1,15,372369.9239,70381.4698
TBS,3,6-Mar-03,3,,0,372306.9474,70269.6042
TBS,3,6-Mar-03,4,1,15,372286.2916,70360.2256
TBS,3,6-Mar-03,5,1,15,372335.9588,70306.7371
TBS,3,6-Mar-03,6,1,15,372353.391,70242.2785
TBS,3,6-Mar-03,7,1,15,372361.4492,70339.3633
TBS,3,6-Mar-03,8,1,15,372365.47,69884.2238
TBS,3,7-Mar-03,1,,0,372583.7544,70389.9234
TBS,3,7-Mar-03,2,1,15,373092.387,69347.0065
TBS,3,7-Mar-03,3,1,15,372414.5549,69921.4478
TBS,3,7-Mar-03,5,2,30,372182.699,69325.4235
TBS,3,7-Mar-03,6,1,15,372412.9968,70151.9554
TBS,3,7-Mar-03,7,1,15,372434.0862,70168.4323
TBS,3,7-Mar-03,8,1,15,372521.3234,70127.1272
TBS,3,7-Mar-03,9,1,15,372541.9978,69836.0632
TBS,3,7-Mar-03,11,2,30,372729.3701,70425.89
TBS,3,14-Mar-03,1,,0,372542.1429,70430.5508
TBS,3,14-Mar-03,2,1,15,372680.7164,70371.0157
TBS,3,14-Mar-03,3,1,15,372733.9265,70459.4005
TBS,3,14-Mar-03,5,2,30,371940.2982,70265.6853
TBS,3,14-Mar-03,6,1,15,372350.6122,69923.4918
TBS,5,29-Dec-02,5,,0,372113.8774,68538.6967
TBS,5,29-Dec-02,6,1,15,372033.9647,69941.0964
TBS,5,29-Dec-02,7,1,15,371878.2576,69801.185
TBS,5,16-Jan-03,4,,0,372726.009,69718.1202
TBS,5,16-Jan-03,5,1,15,372637.6079,69856.2599
TBS,5,20-Jan-03,7,,0,371429.3851,69482.1344
TBS,5,22-Jan-03,1,,0,371956.4199,69113.3404
TBS,5,22-Jan-03,2,1,15,372337.0064,70308.078
TBS,5,22-Jan-03,4,2,30,371511.9184,69252.0135
TBS,5,22-Jan-03,5,1,15,372013.8507,68980.981
TBS,5,22-Jan-03,6,1,15,372049.876,68717.3046
TBS,5,22-Jan-03,7,1,15,371438.7944,69417.2569
TBS,5,22-Jan-03,8,1,15,371841.6943,69810.3013
TBS,5,22-Jan-03,9,1,15,371607.5402,69525.1541
TBS,5,22-Jan-03,10,1,15,371726.3953,69201.3631
TBS,5,22-Jan-03,11,1,15,373012.6282,68163.1041
TBS,5,25-Jan-03,1,,0,371748.2965,69155.46
TBS,5,25-Jan-03,2,1,15,371875.8718,68479.6092
TBS,5,25-Jan-03,3,1,15,372380.6947,70451.6333
TBS,5,25-Jan-03,7,4,60,372891.2358,67714.611
TBS,5,25-Jan-03,10,3,45,372862.8423,70258.3186
TBS,5,25-Jan-03,11,1,15,371865.3973,69576.3048
TBS,5,25-Jan-03,12,1,15,372393.4151,70241.9259
TBS,5,25-Jan-03,13,1,15,371511.3487,69338.2793
TBS,5,28-Jan-03,1,,0,371522.9557,69352.112
TBS,5,28-Jan-03,4,3,45,371514.281,69341.7739
TBS,5,28-Jan-03,5,1,15,374161.6328,69908.3317
TBS,5,28-Jan-03,6,1,15,371517.1916,69345.2426
TBS,5,28-Jan-03,7,1,15,372091.0857,69993.3138
TBS,5,30-Jan-03,1,,0,371519.563,71860.3652
TBS,5,30-Jan-03,3,2,30,372497.82,70513.91
TBS,5,30-Jan-03,4,1,15,371565.0487,69362.0333
TBS,5,30-Jan-03,7,3,45,370722.2781,70038.155
TBS,5,30-Jan-03,9,2,30,371126.9432,69874.6596
TBS,5,3-Feb-03,4,,0,371144.9528,69882.5846
TBS,5,3-Feb-03,5,1,15,371895.3995,69470.487
TBS,5,3-Feb-03,6,1,15,371823.374,69650.6585
TBS,5,18-Feb-03,1,,0,372833.0107,67784.001
TBS,5,18-Feb-03,5,4,60,372042.4213,68925.7461
TBS,5,18-Feb-03,6,1,15,371511.9102,69371.0141
TBS,5,18-Feb-03,7,1,15,371571.7891,69287.0663
TBS,5,20-Feb-03,1,,0,372309.9514,70224.6178
TBS,5,20-Feb-03,4,3,45,371085.9568,68706.8075
TBS,5,24-Feb-03,1,,0,372593.5654,70436.431
TBS,5,24-Feb-03,2,1,15,372517.5729,70445.0235
TBS,5,24-Feb-03,3,1,15,372482.7426,70298.2927
TBS,5,24-Feb-03,4,1,15,372475.4146,70177.543
TBS,5,24-Feb-03,5,1,15,372600.1019,70044.9769
TBS,5,24-Feb-03,6,1,15,372289.1694,70383.5307
TBS,5,24-Feb-03,7,1,15,372304.0387,70212.1843
TBS,5,24-Feb-03,8,1,15,372310.5846,70290.7715
TBS,5,24-Feb-03,10,2,30,372573.8113,69973.2041
TBS,5,24-Feb-03,11,1,15,372447.4226,70155.3141
TBS,7,28-Jan-03,4,,0,372616.0378,71355.0736
TBS,7,30-Jan-03,2,,0,372497.82,70513.91
TBS,7,30-Jan-03,3,1,15,373134.795,72474.3173
TBS,7,30-Jan-03,6,3,45,372554.9222,68878.717
TBS,7,30-Jan-03,9,3,45,372037.2595,71458.1989
TBS,7,3-Feb-03,4,,0,371168.8667,70090.2429
TBS,7,3-Feb-03,6,2,30,371374.0266,70016.3039
TBS,7,18-Feb-03,7,,0,372614.2245,70647.8181
TBS,7,20-Feb-03,7,,0,372593.3922,70661.0783
TBS,7,24-Feb-03,1,,0,373334.0476,71684.9255
TBS,7,24-Feb-03,2,1,15,372901.2549,71078.511
TBS,7,24-Feb-03,3,1,15,372686.8378,70709.5404
TBS,7,24-Feb-03,4,1,15,372844.7824,70848.9677
TBS,7,24-Feb-03,5,1,15,372831.3603,70960.9904
TBS,7,24-Feb-03,6,1,15,372696.8029,70984.179
TBS,7,24-Feb-03,7,1,15,372709.1274,71108.6851
TBS,7,24-Feb-03,8,1,15,372802.2889,70546.6107
TBS,7,24-Feb-03,9,1,15,372759.4817,71053.104
TBS,7,24-Feb-03,10,1,15,372824.4949,71242.7407
TBS,7,24-Feb-03,11,1,15,372489.4895,70676.6457
TBS,7,6-Mar-03,1,,0,372949.9161,72510.7289
TBS,7,6-Mar-03,2,1,15,372518.8827,70613.0022
TBS,7,6-Mar-03,3,1,15,372849.2603,70890.8013
TBS,7,6-Mar-03,4,1,15,372808.091,71595.9536
TBS,7,6-Mar-03,5,1,15,372597.5413,70725.7625
TBS,7,6-Mar-03,6,1,15,372575.0362,70599.6673
TBS,7,6-Mar-03,7,1,15,372640.8498,70642.9205
TBS,7,6-Mar-03,8,1,15,372781.3937,70520.4502
TBS,7,7-Mar-03,1,,0,372659.6173,70774.6172
TBS,7,7-Mar-03,2,1,15,373008.1306,70989.7823
TBS,7,7-Mar-03,3,1,15,372740.1887,70748.6363
TBS,7,7-Mar-03,4,1,15,372889.4431,71855.0388
TBS,7,7-Mar-03,5,1,15,372496.601,71048.9315
TBS,7,7-Mar-03,8,3,45,372535.1706,70725.7355
TBS,7,7-Mar-03,11,3,45,372483.0637,70607.0775
TBS,7,14-Mar-03,1,,0,372712.9345,70832.8304
TBS,7,14-Mar-03,2,1,15,372649.4771,70715.1657
TBS,7,14-Mar-03,3,1,15,372728.2071,70947.2052
TBS,7,14-Mar-03,5,2,30,372721.6398,70800.3863
TBS,7,14-Mar-03,6,1,15,372669.4995,70685.5895
TBS,7,16-Mar-03,3,,0,372484.4672,71278.8894
TBS,7,18-May-03,1,,0,372663.3127,70945.0333
TBS,7,18-May-03,2,1,15,372651.0005,70893.0451
TBS,7,18-May-03,4,2,30,372870.2082,70774.659
TBS,7,18-May-03,5,1,15,372892.5182,71037.6922
TBS,7,18-May-03,6,1,15,372898.1209,70621.1703
TBS,7,18-May-03,7,1,15,372695.0747,70605.8914
TBS,7,27-May-03,2,,0,372961.0068,70457.0378
TBS,7,27-May-03,4,2,30,372968.5093,70675.9813
TBS,7,27-May-03,5,1,15,372960.2663,70710.2068
TBS,7,27-May-03,6,1,15,372712.7221,70799.0947
TBS,7,27-May-03,7,1,15,372756.6517,70648.0606
TBS,7,27-May-03,8,1,15,372925.995,71042.6621
TBS,7,27-May-03,9,1,15,372811.1865,70887.3657
TBS,7,27-May-03,10,1,15,372784.3398,70789.6095
TBS,7,27-May-03,11,1,15,372737.7437,70740.5348
TBS,7,29-May-03,3,,0,372786.3671,70491.6999
TBS,7,29-May-03,4,1,15,372732.979,70893.0503
TBS,7,29-May-03,5,1,15,372764.573,70481.0144
TBS,7,29-May-03,7,2,30,372574.1496,70690.9467
TBS,7,29-May-03,8,1,15,372609.2552,71573.4902
TBS,7,29-May-03,9,1,15,372691.4736,70805.1815
TBS,7,2-Jun-03,1,,0,372538.3975,70844.3875
TBS,7,2-Jun-03,2,1,15,372506.9355,70588.1495
TBS,7,2-Jun-03,3,1,15,372617.4091,71129.1427
TBS,7,2-Jun-03,6,3,45,373055.4008,72133.2422
TBS,7,2-Jun-03,7,1,15,372862.9318,71055.2105
TBS,7,2-Jun-03,8,1,15,372761.5954,71201.0684
TBS,7,2-Jun-03,9,1,15,372652.2792,70989.2865
TBS,7,2-Jun-03,10,1,15,372520.5651,70947.9119
TBS,7,2-Jun-03,11,1,15,372607.2781,70784.8284
TBS,7,2-Jun-03,12,1,15,372497.82,71456.9179
TBS,7,2-Jun-03,13,1,15,372686.0506,71170.348
TBS,7,6-Jun-03,1,,0,372655.1797,70809.8606
TBS,7,6-Jun-03,2,1,15,372504.0317,70691.7899
TBS,7,6-Jun-03,3,1,15,372588.7658,70763.7814
TBS,7,6-Jun-03,6,3,45,372458.4689,70684.3584
TBS,7,6-Jun-03,7,1,15,372561.6975,70575.5958
TBS,7,12-Jun-03,1,,0,372604.1207,70698.0282
TBS,7,12-Jun-03,2,1,15,372613.3083,70713.9416
TBS,7,12-Jun-03,3,1,15,372600.5444,70684.8722
TBS,7,12-Jun-03,4,1,15,372607.7325,70712.1975
TBS,7,12-Jun-03,5,1,15,372616.4783,70719.4321
TBS,7,12-Jun-03,6,1,15,372607.1327,70703.2452
TBS,10,5-Apr-04,1,,0,372580.8365,70489.02
TBS,10,9-Apr-04,1,0,0,372630.5539,70671.2217
TBS,10,11-Apr-04,1,0,0,372903.5888,69999.7537
TBS,10,20-Apr-04,1,0,0,372611.8053,71038.6682
TBS,10,23-Apr-04,1,0,0,372956.8258,70113.6006
TBS,10,26-Apr-04,1,0,0,372406.2882,69922.2491
TBS,10,28-Apr-04,1,0,0,372440.7964,70687.6876
TBS,13,18-Apr-03,2,,0,372036.21,71110.59
TBS,13,18-Apr-03,4,2,30,372496.3281,70428.4369
TBS,13,18-Apr-03,6,2,30,372457.2192,70351.0692
TBS,13,20-Apr-03,1,,0,372455.6976,70670.312
TBS,13,20-Apr-03,2,1,15,372613.3188,70645.2967
TBS,13,20-Apr-03,3,1,15,372553.9914,70767.07
TBS,13,20-Apr-03,4,1,15,372588,70527.5445
TBS,13,20-Apr-03,5,1,15,372487.1968,70600.4702
TBS,13,20-Apr-03,6,1,15,372492.6551,70773.3824
TBS,13,20-Apr-03,7,1,15,372432.8809,70807.3868
TBS,13,20-Apr-03,8,1,15,372398.1283,70978.7317
TBS,13,20-Apr-03,9,1,15,372369.7066,71044.5639
TBS,13,23-Apr-03,2,,0,372497.82,70894.8868
TBS,13,5-May-03,4,,0,372577.6387,70061.2358
TBS,13,5-May-03,5,1,15,372674.099,70077.7583
