SITE,Bird_ID,DATE,Time_ID,T_intervals,T_minutes,X_Estimate,Y_Estimate
TBS,13,5-May-03,6,1,15,373614.8729,67269.7528
TBS,13,5-May-03,9,3,45,373145.1949,68521.4949
TBS,13,8-May-03,1,,0,372487.7092,70456.5686
TBS,13,8-May-03,2,1,15,372404.9896,70141.5876
TBS,13,8-May-03,3,1,15,372246.4135,70154.8643
TBS,13,8-May-03,4,1,15,372304.4174,70005.1947
TBS,13,8-May-03,5,1,15,372320.4639,70026.6281
TBS,13,8-May-03,6,1,15,372486.0618,69840.2804
TBS,13,8-May-03,7,1,15,372401.8577,70129.0263
TBS,13,8-May-03,8,1,15,372518.3036,69927.3361
TBS,13,8-May-03,9,1,15,372611.7075,69212.1704
TBS,13,9-May-03,1,,0,372382.8101,69787.7658
TBS,13,15-May-03,2,1,15,372482.5566,69975.3421
TBS,13,15-May-03,3,1,15,372421.2424,70092.3973
TBS,13,15-May-03,4,1,15,372512.4392,69940.0354
TBS,13,15-May-03,5,1,15,372557.8491,69833.4131
TBS,13,15-May-03,6,1,15,372273.8171,68382.6652
TBS,13,15-May-03,7,1,15,372509.7537,70172.1726
TBS,13,15-May-03,8,1,15,372589.8747,69197.4671
TBS,13,15-May-03,9,1,15,372553.6971,70082.3767
TBS,13,15-May-03,10,1,15,372584.4833,70106.191
TBS,13,15-May-03,11,1,15,372781.1363,70111.7645
TBS,13,15-May-03,12,1,15,372658.2127,70013.2021
TBS,13,15-May-03,13,1,15,372467.1355,69791.2088
TBS,13,15-May-03,14,1,15,372494.6805,69930.72
TBS,13,15-May-03,15,1,15,372521.585,70045.6025
TBS,13,15-May-03,16,1,15,372470.5097,69731.8451
TBS,13,15-May-03,17,1,15,372443.6235,69738.8635
TBS,13,15-May-03,18,1,15,372059.0706,69776.0305
TBS,13,15-May-03,19,1,15,372101.0553,69872.5773
TBS,13,15-May-03,20,1,15,370953.1587,68673.0544
TBS,13,15-May-03,21,1,15,372535.582,69432.5468
TBS,13,15-May-03,22,1,15,372515.7922,69911.8088
TBS,13,15-May-03,23,1,15,372292.7511,69219.156
TBS,13,15-May-03,24,1,15,372550.0969,69795.2997
TBS,13,15-May-03,25,1,15,372479.3794,69342.7826
TBS,13,15-May-03,26,1,15,372335.6487,69594.191
TBS,13,16-May-03,1,,0,372863.855,69648.2855
TBS,13,16-May-03,2,1,15,372825.2926,69498.9662
TBS,13,16-May-03,3,1,15,372752.7794,69941.2618
TBS,13,16-May-03,4,1,15,372748.0898,69786.3715
TBS,13,16-May-03,5,1,15,372714.2848,69941.0591
TBS,13,16-May-03,6,1,15,372833.5179,69794.0035
TBS,13,16-May-03,7,1,15,372973.6867,68088.2202
TBS,13,16-May-03,8,1,15,372675.0071,69964.7018
TBS,13,18-May-03,1,,0,372278.6832,69696.0804
TBS,13,18-May-03,2,1,15,372619.1901,70027.1209
TBS,13,18-May-03,3,1,15,372545.7162,69599.996
TBS,13,18-May-03,4,1,15,372683.4102,69906.8719
TBS,13,18-May-03,5,1,15,372698.1061,70084.3951
TBS,13,18-May-03,6,1,15,372725.9616,70242.0215
TBS,13,18-May-03,7,1,15,372680.2366,70012.7246
TBS,17,20-Apr-03,4,,0,372109.4557,71984.6531
TBS,17,20-Apr-03,7,3,45,372182.0821,72271.0404
TBS,17,20-Apr-03,8,1,15,372227.2457,71339.6035
TBS,17,20-Apr-03,9,1,15,372502.5559,71241.2341
TBS,17,23-Apr-03,1,,0,372004.9253,70294.4591
TBS,17,23-Apr-03,2,1,15,372044.7423,70273.0043
TBS,17,5-May-03,1,,0,372463.0714,70502.6195
TBS,17,5-May-03,3,2,30,372469.0905,70501.1188
TBS,17,5-May-03,4,1,15,372462.5872,70496.7258
TBS,17,5-May-03,5,1,15,372470.7472,70500.7057
TBS,19,18-Apr-03,3,,0,372456.4724,70120.5138
TBS,19,20-Apr-03,1,,0,372574.82,70777.6627
TBS,19,20-Apr-03,2,1,15,372575.2445,70790.5213
TBS,19,20-Apr-03,3,1,15,372617.7616,70587.9043
TBS,19,20-Apr-03,4,1,15,372497.8209,70510.2758
TBS,19,20-Apr-03,5,1,15,372465.0929,70777.5209
TBS,19,20-Apr-03,6,1,15,372496.4897,70725.2679
TBS,19,20-Apr-03,7,1,15,372397.4905,70928.7497
TBS,19,20-Apr-03,8,1,15,372501.5964,70970.4968
TBS,19,23-Apr-03,1,,0,372567.4545,70148.3473
TBS,19,5-May-03,3,,0,372554.9581,70153.1541
TBS,19,5-May-03,4,1,15,372644.4688,70002.4849
TBS,19,5-May-03,5,1,15,372977.4829,69715.6168
TBS,19,5-May-03,9,4,60,373381.8676,67793.0914
TBS,19,8-May-03,1,,0,372452.1536,70005.5834
TBS,19,8-May-03,2,1,15,372370.5497,70198.9051
TBS,19,8-May-03,3,1,15,372327.4625,70270.6143
TBS,19,8-May-03,4,1,15,372513.1088,69850.2176
TBS,19,8-May-03,5,1,15,372426.7498,70219.5646
TBS,19,8-May-03,6,1,15,372475.5139,69235.993
TBS,19,8-May-03,8,2,30,372555.309,69691.7792
TBS,19,9-May-03,1,,0,372473.6264,70237.3756
TBS,19,9-May-03,2,1,15,372547.0068,70203.3571
TBS,19,15-May-03,1,,0,372547.5956,69746.755
TBS,19,15-May-03,2,1,15,372517.3521,69954.585
TBS,19,15-May-03,3,1,15,372366.1315,67255.3429
TBS,19,15-May-03,4,1,15,372176.227,68850.5596
TBS,19,15-May-03,5,1,15,372538.7509,69597.115
TBS,19,15-May-03,6,1,15,372579.8127,70044.6668
TBS,19,15-May-03,7,1,15,372592.0847,70105.6047
TBS,19,15-May-03,8,1,15,372580.5457,69879.8769
TBS,19,15-May-03,9,1,15,372559.9889,70032.7033
TBS,19,15-May-03,10,1,15,372788,69350.0616
TBS,19,15-May-03,11,1,15,372708.1941,69720.0709
TBS,19,15-May-03,12,1,15,372513.5905,69930.9289
TBS,19,15-May-03,13,1,15,372536.6451,69852.8784
TBS,19,15-May-03,14,1,15,372543.6421,69967.5228
TBS,19,15-May-03,15,1,15,372252.7164,68972.6557
TBS,19,15-May-03,16,1,15,372601.8014,70132.3343
TBS,19,15-May-03,17,1,15,372289.4365,70078.4969
TBS,19,15-May-03,18,1,15,372083.6483,69822.851
TBS,19,15-May-03,19,1,15,372156.2891,69864.7154
TBS,19,15-May-03,20,1,15,372290.2918,70108.3982
TBS,19,15-May-03,21,1,15,372498.8025,70506.9192
TBS,19,15-May-03,22,1,15,372500.4874,69794.2533
TBS,19,15-May-03,23,1,15,372481.0562,69553.5104
TBS,19,15-May-03,24,1,15,372551.3841,69634.3162
TBS,19,15-May-03,25,1,15,372386.8372,69532.9245
TBS,19,15-May-03,26,1,15,372423.8126,69661.5608
TBS,19,16-May-03,1,,0,372784.4689,69878.2839
TBS,19,16-May-03,2,1,15,372867.1397,69555.7572
TBS,19,16-May-03,4,2,30,372798.5876,69838.3748
TBS,19,16-May-03,5,1,15,372743.1397,69889.0201
TBS,19,16-May-03,6,1,15,372863.0792,69730.6091
TBS,19,16-May-03,7,1,15,372886.7851,69136.8489
TBS,19,16-May-03,8,1,15,372579.2565,69956.8873
TBS,19,18-May-03,2,,0,372497.82,68380.202
TBS,19,18-May-03,3,1,15,372612.8731,69198.8472
TBS,19,18-May-03,4,1,15,372678.3687,70143.7304
TBS,19,18-May-03,5,1,15,372674.8782,70096.787
TBS,19,18-May-03,6,1,15,372743.4145,69935.3256
TBS,19,18-May-03,7,1,15,372710.9749,69958.6225
YRS,20,29-Mar-04,1,,0,344141.6893,74968.1301
YRS,20,29-Mar-04,2,1,15,344134.9748,75182.5612
YRS,20,29-Mar-04,3,1,15,344076.8048,75016.2638
YRS,20,29-Mar-04,4,1,15,344117.137,75220.8485
YRS,20,9-May-04,1,,0,344244.9673,75212.8113
YRS,20,9-May-04,2,1,15,344236.3115,75333.9912
YRS,20,9-May-04,3,1,15,344110.2759,75486.849
YRS,20,9-May-04,5,2,30,344271.2675,75607.5069
YRS,20,9-May-04,6,1,15,344568.3552,75998.4951
YRS,20,9-May-04,8,2,30,344126.8232,75746.8609
YRS,20,9-May-04,9,1,15,344143.3569,75435.4149
YRS,20,9-May-04,10,1,15,344074.1735,75495.235
YRS,20,9-May-04,11,1,15,344055.5722,75582.4136
YRS,20,9-May-04,12,1,15,344084.3702,75525.1471
YRS,20,12-May-04,2,,0,344074.8662,75500.7541
YRS,20,12-May-04,3,1,15,344050.5741,75465.552
YRS,20,12-May-04,4,1,15,344149.6174,75512.9394
YRS,20,14-May-04,1,,0,344231.3959,75869.434
YRS,20,14-May-04,2,1,15,343785.6932,76031.4793
YRS,20,14-May-04,3,1,15,343907.5677,75844.4903
YRS,20,14-May-04,4,1,15,344027.1753,75489.4358
YRS,20,14-May-04,5,1,15,344026.6946,75439.4523
YRS,20,14-May-04,6,1,15,344004.6544,75569.2112
YRS,20,14-May-04,7,1,15,343999.1204,75481.4932
YRS,20,14-May-04,8,1,15,344028.0843,75446.1701
YRS,20,14-May-04,9,1,15,343943.7844,75517.6368
TBS,22,5-Apr-04,7,,0,372404.2143,70240.8775
TBS,22,5-Apr-04,8,1,15,372582.3722,70120.0912
TBS,22,9-Apr-04,1,,0,372786.9737,70551.2381
TBS,22,9-Apr-04,2,1,15,372744.708,70482.1692
TBS,22,9-Apr-04,3,1,15,372743.0321,70626.367
TBS,22,9-Apr-04,4,1,15,372687.7727,70489.5641
TBS,22,9-Apr-04,5,1,15,372614.511,70630.9841
TBS,22,9-Apr-04,6,1,15,372601.6848,70637.875
TBS,22,9-Apr-04,8,2,30,372695.343,70522.642
TBS,22,11-Apr-04,2,,0,372685.5671,70533.9835
TBS,22,11-Apr-04,3,1,15,372807.7755,71011.2348
TBS,22,11-Apr-04,4,1,15,372682.859,70553.8167
TBS,22,11-Apr-04,5,1,15,372547.1399,70557.2549
TBS,22,11-Apr-04,6,1,15,372781.6713,70467.0108
TBS,22,11-Apr-04,7,1,15,372726.3943,70523.7917
TBS,22,11-Apr-04,9,2,30,374233.5689,71615.5386
TBS,22,11-Apr-04,11,2,30,373102.0563,70910.5476
TBS,22,20-Apr-04,1,,0,372412.4769,70738.3308
TBS,22,20-Apr-04,3,2,30,372492.2429,71257.526
TBS,22,20-Apr-04,4,1,15,372472.5614,70728.9622
TBS,22,20-Apr-04,5,1,15,372485.8574,70746.6904
TBS,22,20-Apr-04,7,2,30,372777.0164,70511.7189
TBS,22,20-Apr-04,9,2,30,372818.1602,70876.2505
TBS,22,23-Apr-04,1,,0,372694.6491,70884.1214
TBS,22,23-Apr-04,2,1,15,372627.3824,70747.0177
TBS,22,23-Apr-04,3,1,15,372770.6023,70526.7899
TBS,22,26-Apr-04,1,,0,372584,70863.202
TBS,22,28-Apr-04,1,,0,374420.1978,70580.7869
TBS,22,28-Apr-04,2,1,15,373004.5225,70263.256
TBS,22,28-Apr-04,3,1,15,373231.6878,69916.1735
TBS,22,28-Apr-04,4,1,15,373133.5922,68948.0157
TBS,22,28-Apr-04,7,3,45,372041.4939,70761.813
TBS,22,28-Apr-04,8,1,15,371183.2883,71527.3317
TBS,22,28-Apr-04,9,1,15,370699.4588,70965.6718
TBS,22,1-May-04,5,,0,372890.0506,70164.5583
TBS,22,1-May-04,6,1,15,372431.0967,70328.9751
TBS,22,1-May-04,8,2,30,372718.065,70512.4754
TBS,22,1-May-04,9,1,15,375199.9961,70355.49
TBS,22,1-May-04,11,2,30,372866.7338,70518.3605
TBS,22,1-May-04,12,1,15,372788.6357,70445.4366
TBS,22,1-May-04,14,2,30,372850.2843,70313.0742
TBS,22,1-May-04,16,2,30,372920.5871,70568.5795
TBS,22,4-May-04,1,,0,372518.5182,69429.7314
TBS,22,4-May-04,2,1,15,372397.5431,69297.0559
TBS,22,4-May-04,4,2,30,372579.1563,69926.6459
TBS,22,4-May-04,6,2,30,372835.9166,69608.0732
TBS,22,4-May-04,7,1,15,372915.3486,69399.9638
TBS,22,4-May-04,8,1,15,372980.2526,69313.5192
TBS,22,4-May-04,9,1,15,373332.0092,69540.4381
TBS,22,4-May-04,10,1,15,372935.0811,69889.8128
TBS,22,6-May-04,4,,0,373288.3367,69944.6033
TBS,22,6-May-04,8,4,60,373834.3814,69434.9284
TBS,22,6-May-04,13,5,75,372876.6858,70106.1534
TBS,24,10-Jan-05,2,,0,371277.97,69570.859
TBS,24,12-Jan-05,1,,0,372289.8762,69318.5624
TBS,24,12-Jan-05,3,2,30,372217.5221,69475.0061
TBS,24,22-Jan-05,4,,0,371380.2359,69968.5142
TBS,24,22-Jan-05,5,1,15,371336.6939,69857.1331
TBS,24,24-Jan-05,1,,0,371276.893,70073.8192
TBS,24,24-Jan-05,3,2,30,371502.9948,69437.0406
TBS,24,24-Jan-05,4,1,15,371163.8778,70217.4548
TBS,24,24-Jan-05,5,1,15,371115.92,70460.0102
TBS,24,24-Jan-05,6,1,15,371328.9124,69790.5667
TBS,24,24-Jan-05,7,1,15,371291.3833,69850.3479
TBS,24,24-Jan-05,8,1,15,371251.0713,69799.4587
TBS,24,24-Jan-05,9,1,15,371197.5991,70003.0148
TBS,24,24-Jan-05,10,1,15,371254.0851,70025.6178
YRS,29,2-Feb-04,1,,0,344154.51,76189.6707
YRS,29,2-Feb-04,3,2,30,344182.0341,76099.2129
YRS,29,2-Feb-04,4,1,15,344131.8173,75921.5065
YRS,29,2-Feb-04,5,1,15,344293.8279,75928.5553
YRS,29,2-Feb-04,6,1,15,344117.997,76227.7596
YRS,29,2-Feb-04,7,1,15,344334.5199,76294.3858
YRS,29,2-Feb-04,8,1,15,344189.9054,75887.6936
YRS,29,2-Feb-04,9,1,15,344150.34,75787.5735
YRS,29,2-Feb-04,10,1,15,344228.0565,76084.8708
YRS,29,2-Feb-04,14,4,60,344268.246,76181.2373
YRS,29,2-Feb-04,15,1,15,345538.4778,77922.0516
YRS,29,2-Feb-04,16,1,15,344762.4022,77693.9258
YRS,29,3-Feb-04,1,,0,344030.6075,75638.7064
YRS,29,3-Feb-04,2,1,15,344040.894,75585.4375
YRS,29,3-Feb-04,3,1,15,343946.7372,75472.6014
YRS,29,3-Feb-04,4,1,15,344029.1359,75449.426
YRS,29,3-Feb-04,5,1,15,344086.7676,75543.2673
YRS,29,3-Feb-04,6,1,15,344072.0081,75509.4039
YRS,29,3-Feb-04,7,1,15,344135.8967,75312.3012
YRS,29,3-Feb-04,11,4,60,344267.4106,75413.7331
YRS,29,3-Feb-04,12,1,15,344278.1658,75686.2484
YRS,29,4-Feb-04,1,,0,344232.3597,76118.7006
YRS,29,4-Feb-04,2,1,15,344258.9837,75765.5308
YRS,29,4-Feb-04,3,1,15,345384.5386,77848.9542
YRS,29,5-Feb-04,1,,0,344229.7087,75441.3277
YRS,29,5-Feb-04,2,1,15,344362.3598,75549.0318
YRS,29,5-Feb-04,3,1,15,344261.3036,75518.4574
YRS,29,5-Feb-04,4,1,15,344347.5457,75577.7505
YRS,29,5-Feb-04,5,1,15,344217.8303,75391.8722
YRS,29,5-Feb-04,6,1,15,344020.1917,75233.7898
YRS,29,5-Feb-04,7,1,15,344005.5171,75537.8752
YRS,29,5-Feb-04,8,1,15,343976.5347,75435.683
YRS,29,5-Feb-04,9,1,15,344224.6701,75421.0675
YRS,29,5-Mar-04,1,,0,344111.6103,75587.5323
YRS,29,5-Mar-04,2,1,15,344116.0307,75578.8569
YRS,29,5-Mar-04,3,1,15,344113.4909,75592.6993
YRS,29,6-Mar-04,1,,0,344164.1679,75460.2204
YRS,29,6-Mar-04,2,1,15,344182.9397,75447.5405
YRS,30,2-Feb-04,1,,0,344250.7657,76064.8313
YRS,30,2-Feb-04,3,2,30,344133.1682,75815.3939
YRS,30,2-Feb-04,4,1,15,344059.0968,75877.73
YRS,30,2-Feb-04,5,1,15,344066.1533,75904.0524
YRS,30,2-Feb-04,6,1,15,344092.3921,75908.7784
YRS,30,2-Feb-04,7,1,15,344276.3293,76150.1068
YRS,30,2-Feb-04,9,2,30,344094.7189,76044.692
YRS,30,2-Feb-04,10,1,15,344212.4326,76094.9857
YRS,30,2-Feb-04,13,3,45,344319.798,75788.5054
YRS,30,2-Feb-04,15,2,30,344124.2557,75952.0016
YRS,30,3-Feb-04,1,,0,344076.2931,75497.6331
YRS,30,3-Feb-04,2,1,15,343918.0788,75567.4559
YRS,30,3-Feb-04,4,2,30,344079.2463,75515.3226
YRS,30,3-Feb-04,5,1,15,344075.0325,75487.6956
YRS,30,3-Feb-04,6,1,15,344055.907,75437.13
YRS,30,3-Feb-04,7,1,15,344268.8503,75207.8281
YRS,30,3-Feb-04,10,3,45,344220.4522,75371.5774
YRS,30,3-Feb-04,11,1,15,344232.5109,75398.6857
YRS,30,3-Feb-04,12,1,15,344161.896,75562.9144
YRS,30,4-Feb-04,1,,0,344000.2961,75867.3973
YRS,30,4-Feb-04,2,1,15,344305.5094,75800.061
YRS,30,4-Feb-04,3,1,15,344570.4071,76458.8529
YRS,30,5-Feb-04,1,,0,344224.3999,75416.0687
YRS,30,5-Feb-04,2,1,15,344332.199,75586.8392
YRS,30,5-Feb-04,3,1,15,344320.5744,75566.4315
YRS,30,5-Feb-04,4,1,15,344240.6971,75466.1673
YRS,30,5-Feb-04,5,1,15,344181.1377,75456.3194
YRS,30,5-Feb-04,6,1,15,344161.1437,75340.8288
YRS,30,5-Feb-04,7,1,15,343935.9632,75385.9894
YRS,30,5-Feb-04,8,1,15,344263.6356,75507.5763
YRS,30,5-Feb-04,9,1,15,344260.4412,75500.7822
YRS,30,5-Mar-04,1,,0,344278.9244,73540.7271
YRS,30,5-Mar-04,2,1,15,344014.9427,75147.7768
YRS,30,6-Mar-04,1,,0,344011.6017,75157.3379
YRS,30,6-Mar-04,5,4,60,343902.1259,75451.9972
YRS,30,6-Mar-04,7,2,30,343934.51,75385.6
YRS,30,6-Mar-04,8,1,15,343930.3121,75425.54
YRS,30,6-Mar-04,10,2,30,343973.2463,75498.0984
YRS,30,6-Mar-04,11,1,15,343988.105,75505.9764
YRS,30,8-Mar-04,1,,0,343989.124,76080.9909
YRS,30,8-Mar-04,3,2,30,344121.2315,76170.6732
YRS,30,8-Mar-04,4,1,15,343972.4255,76041.4507
YRS,30,8-Mar-04,5,1,15,344067.4762,76433.6251
YRS,30,8-Mar-04,6,1,15,343971.9613,76156.952
YRS,30,8-Mar-04,7,1,15,343958.8141,76104.824
YRS,30,8-Mar-04,8,1,15,344022.7497,76153.6305
YRS,30,8-Mar-04,9,1,15,343988.2761,76023.0114
YRS,30,9-Mar-04,1,,0,343996.755,74924.7679
YRS,30,9-Mar-04,2,1,15,343470.8997,74902.7003
YRS,30,9-Mar-04,3,1,15,344036.7539,74945.663
YRS,30,9-Mar-04,4,1,15,344155.9172,74476.5514
YRS,30,9-Mar-04,5,1,15,344184.7885,75174.1915
