SITE,Bird_ID,DATE,Time_ID,T_intervals,T_minutes,X_Estimate,Y_Estimate
YRS,30,9-Mar-04,6,1,15,344136.661,75296.0565
YRS,30,9-Mar-04,7,1,15,344187.2223,75299.4095
YRS,30,9-Mar-04,8,1,15,344131.8239,75321.0063
YRS,30,9-Mar-04,9,1,15,344061.0238,75332.7539
TBS,21,17-Mar-04,2,,0,372679.4145,69942.759
TBS,21,18-Mar-04,2,,0,372732.1318,70319.4579
TBS,21,20-Mar-04,1,,0,372166.7557,71606.5743
TBS,21,22-Mar-04,1,,0,372922.5966,71021.3414
TBS,21,23-Mar-04,1,,0,372843.7013,70720.979
TBS,21,24-Mar-04,2,,0,372505.7706,71133.8494
TBS,21,30-Mar-04,4,,0,372238.2646,71623.9113
TBS,21,1-Apr-04,1,,0,372917.3646,71148.4802
TBS,21,5-Apr-04,1,,0,372946.0374,71064.2501
TBS,21,7-Apr-04,1,,0,372961.1482,70865.9155
TBS,21,9-Apr-04,1,,0,372757.2276,70820.9885
TBS,21,17-Apr-04,1,,0,372926.4645,71032.0171
TBS,21,18-Apr-04,1,,0,373083.5027,70896.6296
TBS,21,30-Apr-04,1,,0,373201.4795,70750.6057
TBS,9,24-Dec-03,3,,0,372497.82,70513.91
TBS,9,31-Dec-03,7,,0,372456.6433,70189.8341
TBS,9,4-Jan-04,1,,0,372470.528,70519.2181
TBS,9,14-Jan-04,1,,0,372457.2447,70406.0448
TBS,9,16-Jan-04,1,,0,372409.5496,70260.9753
TBS,9,26-Jan-04,1,,0,372389.7323,70314.7062
TBS,9,29-Jan-04,1,,0,373185.7977,70954.0605
TBS,9,30-Jan-04,1,,0,372520.0584,70181.6902
TBS,84,6-Jul-01,19,,0,372459,69575.71
TBS,84,6-Jul-01,22,0.041666667,60,372333,69611.99
TBS,84,6-Jul-01,23,0.020833333,30,371774,69772.17
TBS,84,10-Jul-01,6,,0,372638,69691.37
TBS,84,10-Jul-01,7,0.020833333,30,371921,69729.98
TBS,84,10-Jul-01,8,0.020833333,30,370746,70080.3
TBS,84,10-Jul-01,12,0.083333333,120,374114,69579.28
TBS,84,12-Jul-01,6,,0,371330,69789.35
TBS,84,12-Jul-01,7,0.020833333,30,372770,69207.4
TBS,84,12-Jul-01,8,0.020833333,30,372770,69207.4
TBS,84,12-Jul-01,9,0.020833333,30,372799,68778.53
TBS,84,12-Jul-01,10,0.020833333,30,373729,68682.67
TBS,84,12-Jul-01,12,0.041666667,60,372644,69069.65
TBS,84,12-Jul-01,13,0.020833333,30,372109,69403.61
TBS,84,12-Jul-01,15,0.041666667,60,372552,69382.34
TBS,84,14-Jul-01,3,,0,372388,69520.05
TBS,84,14-Jul-01,4,0.020833333,30,370885,70054.8
TBS,84,14-Jul-01,6,0.020833333,30,373218,69516.11
TBS,84,14-Jul-01,7,0.020833333,30,373211,68540.27
TBS,84,14-Jul-01,8,0.020833333,30,371941,69478.62
TBS,84,14-Jul-01,9,0.020833333,30,372800,69568.21
TBS,84,14-Jul-01,12,0.0625,90,372384,69745.28
TBS,84,21-Jul-01,18,,0,372354,69962.65
TBS,84,21-Jul-01,21,0.041666667,60,372360,69892.28
TBS,84,21-Jul-01,23,0.041666667,60,372382,69817.91
TBS,84,23-Jul-01,21,,0,372798,69916.05
TBS,84,23-Jul-01,22,0.020833333,30,372939,69901.24
TBS,84,23-Jul-01,23,0.020833333,30,374667,69259.99
TBS,84,23-Jul-01,25,0.041666667,60,373562,69552.57
TBS,84,25-Jul-01,20,,0,372272,69971.27
TBS,84,25-Jul-01,21,0.013888889,20,372154,70014.75
TBS,84,25-Jul-01,22,0.020833333,30,372510,70169.12
TBS,84,25-Jul-01,25,0.0625,90,372027,69850.95
TBS,84,25-Jul-01,27,0.020833333,30,372007,69795.86
TBS,84,25-Jul-01,28,0.013888889,20,371860,69883.38
TBS,84,30-Jul-01,3,,0,372376,69783.03
TBS,84,30-Jul-01,4,0.020833333,30,372660,69727.93
TBS,84,30-Jul-01,6,0.020833333,30,372515,69870.49
TBS,84,30-Jul-01,7,0.020833333,30,372459,69878.36
TBS,84,30-Jul-01,8,0.020833333,30,373064,69600.75
TBS,84,30-Jul-01,9,0.020833333,30,372820,69563.19
TBS,84,30-Jul-01,10,0.020833333,30,372522,69677.01
TBS,84,30-Jul-01,12,0.041666667,60,371819,69865.39
TBS,84,1-Aug-01,21,,0,372822,69283.82
TBS,84,1-Aug-01,22,0.020833333,30,372784,69344.72
TBS,84,1-Aug-01,24,0.041666667,60,372727,69409.67
TBS,84,2-Aug-01,7,,0,372492,69644.96
TBS,84,2-Aug-01,8,0.020833333,30,372894,69727.63
TBS,84,2-Aug-01,9,0.020833333,30,372117,69673.78
TBS,84,2-Aug-01,10,0.020833333,30,371923,69671.13
TBS,84,2-Aug-01,11,0.020833333,30,372432,69659.88
TBS,84,2-Aug-01,12,0.020833333,30,373050,69747.79
TBS,84,4-Aug-01,21,,0,371385,69975.67
TBS,84,4-Aug-01,22,0.020833333,30,370940,70011.34
TBS,84,4-Aug-01,23,0.020833333,30,370965,69959.79
TBS,84,4-Aug-01,24,0.017361111,25,370924,70005.96
TBS,84,5-Aug-01,10,,0,372459,69575.71
TBS,84,5-Aug-01,11,0.020833333,30,371779,69873.79
TBS,84,5-Aug-01,12,0.020833333,30,371376,69995.22
TBS,84,5-Aug-01,14,0.041666667,60,372991,69616.3
TBS,84,5-Aug-01,17,0.0625,90,373154,69271.03
TBS,84,5-Aug-01,18,0.020833333,30,372543,69789.48
TBS,84,5-Aug-01,19,0.020833333,30,372492,69722.27
TBS,84,5-Aug-01,21,0.020833333,30,372234,69843.9
TBS,84,5-Aug-01,23,0.041666667,60,372261,69805.34
TBS,84,7-Aug-01,24,,0,373049,68985.1
TBS,84,7-Aug-01,25,0.020833333,30,373124,68951.82
TBS,84,9-Aug-01,11,,0,373151,69164.01
TBS,84,9-Aug-01,14,0.0625,90,371714,69789.56
TBS,84,9-Aug-01,15,0.020833333,30,372380,69444.91
TBS,84,9-Aug-01,17,0.041666667,60,372431,69344.54
TBS,84,9-Aug-01,18,0.020833333,30,372685,69681.32
TBS,84,9-Aug-01,21,0.041666667,60,372913,69724.23
TBS,84,9-Aug-01,22,0.020833333,30,373225,69137.19
TBS,84,9-Aug-01,23,0.020833333,30,373206,69873.16
TBS,84,9-Aug-01,24,0.020833333,30,373000,69518.26
TBS,84,9-Aug-01,25,0.020833333,30,373137,69484.28
TBS,84,10-Aug-01,20,,0,372219,70001.87
TBS,84,10-Aug-01,21,0.013888889,20,372464,70437.87
TBS,84,11-Aug-01,8,,0,370449,70155.41
TBS,84,11-Aug-01,9,0.020833333,30,373117,69589.48
TBS,84,14-Aug-01,5,,0,372543,69789.48
TBS,84,14-Aug-01,6,0.013888889,20,372841,69911.5
TBS,84,14-Aug-01,7,0.020833333,30,372449,69693.71
TBS,84,14-Aug-01,11,0.083333333,120,372492,69683.77
TBS,84,14-Aug-01,12,0.020833333,30,372480,69800.63
TBS,84,18-Aug-01,19,,0,371911,69585.29
TBS,84,18-Aug-01,21,0.020833333,30,372053,69754.52
TBS,84,18-Aug-01,25,0.083333333,120,372614,69359.74
TBS,84,19-Aug-01,7,,0,372646,70344.9
TBS,84,19-Aug-01,9,0.041666667,60,372492,70517.4
TBS,84,21-Aug-01,1,,0,372183,69852.92
TBS,84,21-Aug-01,6,0.079861111,115,372623,69775.41
TBS,84,21-Aug-01,7,0.020833333,30,372868,69864.86
TBS,84,21-Aug-01,8,0.020833333,30,372896,69816.97
TBS,84,21-Aug-01,9,0.020833333,30,372841,69911.5
TBS,84,21-Aug-01,10,0.020833333,30,373561,69947.38
TBS,84,21-Aug-01,12,0.041666667,60,370852,70136.84
TBS,84,21-Aug-01,13,0.020833333,30,372300,70102.43
TBS,84,21-Aug-01,14,0.020833333,30,372492,70095.7
TBS,49,6-Jul-01,38,,0,372338,70237.14167
TBS,49,6-Jul-01,40,0.020833333,30,372586,70399.92512
TBS,49,10-Jul-01,5,,0,372837,69513.34729
TBS,49,10-Jul-01,7,0.013888889,20,372833,69327.99219
TBS,49,10-Jul-01,9,0.020833333,30,372905,69588.47226
TBS,49,10-Jul-01,11,0.020833333,30,372084,69808.99057
TBS,49,10-Jul-01,19,0.083333333,120,374599,69577.5489
TBS,49,12-Jul-01,7,,0,373363,69316.48301
TBS,49,12-Jul-01,9,0.020833333,30,372899,68601.20701
TBS,49,12-Jul-01,11,0.020833333,30,372757,68631.97777
TBS,49,12-Jul-01,13,0.020833333,30,372592,69095.3391
TBS,49,12-Jul-01,15,0.020833333,30,373814,68029.4473
TBS,49,12-Jul-01,17,0.020833333,30,373448,69292.2249
TBS,49,12-Jul-01,22,0.0625,90,372283,69326.48884
TBS,49,14-Jul-01,3,,0,371774,69772.17669
TBS,49,14-Jul-01,7,0.020833333,30,372295,69586.75807
TBS,49,14-Jul-01,9,0.020833333,30,374128,68264.67659
TBS,49,14-Jul-01,11,0.020833333,30,372492,69233.13354
TBS,49,14-Jul-01,13,0.020833333,30,372238,69496.44941
TBS,49,14-Jul-01,17,0.041666667,60,371347,69743.08236
TBS,49,14-Jul-01,19,0.020833333,30,372427,69584.96773
TBS,49,21-Jul-01,27,0.125,180,372492,69644.96771
TBS,49,21-Jul-01,34,0.0625,90,372360,69892.28794
TBS,49,21-Jul-01,36,0.020833333,30,372415,70027.52173
TBS,49,21-Jul-01,38,0.020833333,30,372360,69892.28794
TBS,49,23-Jul-01,33,,0,372520,69716.33791
TBS,49,23-Jul-01,35,0.020833333,30,373445,70009.00932
TBS,49,23-Jul-01,37,0.020833333,30,373373,69749.86013
TBS,49,25-Jul-01,30,,0,372197,69785.01571
TBS,49,25-Jul-01,33,0.017361111,25,371900,69902.78922
TBS,49,25-Jul-01,35,0.020833333,30,372633,69853.8985
TBS,49,25-Jul-01,37,0.020833333,30,372516,69832.37566
TBS,49,25-Jul-01,41,0.041666667,60,372418,69811.48475
TBS,49,25-Jul-01,44,0.020833333,30,371864,69909.17116
TBS,49,25-Jul-01,45,0.013888889,20,371860,69883.38079
TBS,49,30-Jul-01,3,,0,372321,69828.6377
TBS,49,30-Jul-01,4,0.020833333,30,372318,69863.81741
TBS,49,30-Jul-01,8,0.020833333,30,372511,69983.57052
TBS,49,30-Jul-01,10,0.020833333,30,372382,69994.88028
TBS,49,30-Jul-01,12,0.020833333,30,372932,69811.86099
TBS,49,30-Jul-01,14,0.020833333,30,372887,69773.6701
TBS,49,30-Jul-01,18,0.041666667,60,371946,69950.38262
TBS,49,30-Jul-01,20,0.020833333,30,371864,69988.1779
TBS,49,30-Jul-01,29,0.145833333,210,371729,69980.97991
TBS,49,1-Aug-01,28,,0,372769,69663.41278
TBS,49,1-Aug-01,29,0.020833333,30,372866,69364.52821
TBS,49,1-Aug-01,33,0.020833333,30,372884,69310.41464
TBS,49,1-Aug-01,37,0.041666667,60,372971,69330.46983
TBS,49,1-Aug-01,39,0.020833333,30,372917,69347.96363
TBS,49,1-Aug-01,42,0.020833333,30,372920,69197.7662
TBS,49,2-Aug-01,10,,0,372492,69760.48205
TBS,49,2-Aug-01,12,0.020833333,30,373188,69259.88549
TBS,49,2-Aug-01,14,0.020833333,30,372288,69552.56776
TBS,49,2-Aug-01,15,0.020833333,30,372040,69818.50101
TBS,49,2-Aug-01,20,0.041666667,60,372821,69740.41183
TBS,49,5-Aug-01,15,,0,372560,69546.88189
TBS,49,5-Aug-01,18,0.020833333,30,372162,69920.06383
TBS,49,5-Aug-01,20,0.020833333,30,371543,69945.0649
TBS,49,5-Aug-01,21,0.020833333,30,372156,69793.81572
TBS,49,5-Aug-01,23,0.020833333,30,372633,69853.8985
TBS,49,5-Aug-01,24,0.020833333,30,373090,69693.05415
TBS,49,5-Aug-01,25,0.020833333,30,373065,69697.41192
TBS,49,5-Aug-01,26,0.020833333,30,374039,69122.70994
TBS,49,5-Aug-01,28,0.020833333,30,373031,69411.95
TBS,49,5-Aug-01,29,0.020833333,30,372678,69640.8467
TBS,49,5-Aug-01,33,0.020833333,30,372211,69782.12075
TBS,49,7-Aug-01,39,,0,373314,68480.70007
TBS,49,7-Aug-01,42,0.020833333,30,372839,69737.33322
TBS,49,7-Aug-01,44,0.020833333,30,373204,68916.04886
TBS,49,9-Aug-01,18,,0,373227,68785.61105
TBS,49,9-Aug-01,23,0.0625,90,371743,69930.49515
TBS,49,9-Aug-01,24,0.020833333,30,372197,69785.01571
TBS,49,9-Aug-01,25,0.020833333,30,372255,69738.61983
TBS,49,9-Aug-01,26,0.020833333,30,372530,69791.7454
TBS,49,9-Aug-01,28,0.020833333,30,372547,69468.21849
TBS,49,9-Aug-01,29,0.020833333,30,372357,69822.20207
TBS,49,9-Aug-01,33,0.020833333,30,372823,69696.12137
TBS,49,9-Aug-01,35,0.020833333,30,373137,69484.2853
TBS,49,9-Aug-01,39,0.041666667,60,373026,69511.90213
TBS,49,9-Aug-01,42,0.020833333,30,372928,69489.06034
TBS,49,10-Aug-01,31,,0,370390,67151.32073
TBS,49,10-Aug-01,33,0.010416667,15,371180,68952.13216
TBS,49,10-Aug-01,37,0.041666667,60,373483,69623.7813
TBS,49,11-Aug-01,12,,0,370942,70041.67955
TBS,49,11-Aug-01,14,0.020833333,30,373285,69500.70762
TBS,49,14-Aug-01,6,,0,372592,69701.01009
TBS,49,14-Aug-01,8,0.013888889,20,372894,69727.63834
TBS,49,14-Aug-01,10,0.020833333,30,372439,69503.29289
TBS,49,14-Aug-01,18,0.083333333,120,372418,69811.48475
TBS,49,14-Aug-01,20,0.020833333,30,372492,69722.27084
TBS,49,18-Aug-01,28,,0,371908,69818.77308
TBS,49,18-Aug-01,29,0.020833333,30,371896,69560.81132
TBS,49,18-Aug-01,33,0.020833333,30,372030,69879.88129
TBS,49,18-Aug-01,42,0.083333333,120,372878,69455.68226
TBS,49,18-Aug-01,43,0.013888889,20,372661,69560.70356
TBS,49,19-Aug-01,10,,0,372662,70382.92112
TBS,49,19-Aug-01,12,0.020833333,30,372529,70499.17357
TBS,49,19-Aug-01,14,0.020833333,30,372533,70558.34476
TBS,49,21-Aug-01,1,,0,372321,69828.6377
TBS,49,21-Aug-01,4,0.055555556,80,370724,70139.86553
TBS,49,21-Aug-01,8,0.020833333,30,372298,70035.67574
TBS,49,21-Aug-01,10,0.020833333,30,372913,69724.23708
TBS,49,21-Aug-01,12,0.020833333,30,372888,69906.59275
TBS,49,21-Aug-01,14,0.020833333,30,372829,69955.76426
TBS,49,21-Aug-01,15,0.020833333,30,374056,69719.02899
TBS,49,21-Aug-01,20,0.041666667,60,371607,70084.00036
TBS,49,21-Aug-01,21,0.020833333,30,372110,69927.3581
TBS,49,21-Aug-01,23,0.020833333,30,372377,69925.08954
TBS,28,23-Jul-01,23,,0,371613,69723.97471
TBS,28,23-Jul-01,24,0.020833333,30,371896,69560.81132
TBS,28,23-Jul-01,27,0.041666667,60,371186,70014.33293
TBS,28,25-Jul-01,18,,0,371649,69947.0683
TBS,28,25-Jul-01,22,0.038194444,55,370561,70175.08767
TBS,28,25-Jul-01,24,0.041666667,60,370637,70121.19607
TBS,28,25-Jul-01,26,0.020833333,30,371162,70005.01732
TBS,28,25-Jul-01,29,0.041666667,60,371647,69855.6024
TBS,28,25-Jul-01,30,0.013888889,20,371016,70036.02576
TBS,28,30-Jul-01,3,,0,370648,70123.62891
TBS,28,30-Jul-01,11,0.145833333,210,370781,70057.05772
TBS,28,30-Jul-01,12,0.020833333,30,370998,69971.66552
TBS,28,30-Jul-01,13,0.020833333,30,370868,70049.91783
TBS,28,30-Jul-01,19,0.104166667,150,370466,70158.40199
TBS,28,1-Aug-01,19,,0,370543,70101.21118
TBS,28,1-Aug-01,24,0.0625,90,370462,70157.68512
TBS,28,2-Aug-01,8,,0,371960,69470.27922
TBS,28,2-Aug-01,9,0.020833333,30,370694,70033.78746
TBS,28,2-Aug-01,11,0.041666667,60,370731,70109.00488
TBS,28,4-Aug-01,22,,0,370538,70100.20452
TBS,28,4-Aug-01,23,0.020833333,30,370631,70051.57599
TBS,28,4-Aug-01,24,0.020833333,30,370699,70068.61245
TBS,28,4-Aug-01,25,0.017361111,25,371214,69836.10512
TBS,28,5-Aug-01,9,,0,371961,69835.2598
TBS,28,5-Aug-01,10,0.020833333,30,371743,69930.49515
TBS,28,5-Aug-01,11,0.020833333,30,371488,69935.75908
TBS,28,5-Aug-01,12,0.020833333,30,371530,69842.12219
TBS,28,5-Aug-01,13,0.020833333,30,371256,70016.34114
TBS,28,5-Aug-01,19,0.104166667,150,370841,70073.22568
TBS,28,5-Aug-01,24,0.0625,90,370807,70095.53607
TBS,28,7-Aug-01,23,,0,370435,70152.84119
TBS,28,7-Aug-01,27,0.0625,90,370440,70153.79397
TBS,28,7-Aug-01,29,0.020833333,30,370429,70151.81017
TBS,28,9-Aug-01,11,,0,371225,69897.70968
TBS,28,9-Aug-01,16,0.104166667,150,371513,69804.21379
TBS,28,9-Aug-01,17,0.020833333,30,371118,69932.45826
TBS,28,9-Aug-01,24,0.083333333,120,371530,69708.42541
TBS,28,9-Aug-01,26,0.020833333,30,371562,69788.46894
TBS,28,9-Aug-01,27,0.020833333,30,371654,69991.5426
TBS,28,10-Aug-01,21,,0,370221,70356.81776
TBS,28,10-Aug-01,23,0.03125,45,370353,70176.88713
TBS,28,10-Aug-01,24,0.020833333,30,369908,70334.9571
TBS,28,10-Aug-01,26,0.020833333,30,370312,70131.27182
TBS,28,11-Aug-01,9,,0,371054,70075.83833
TBS,28,11-Aug-01,11,0.041666667,60,370466,70158.40199
TBS,28,14-Aug-01,4,,0,370917,70122.97973
TBS,28,14-Aug-01,5,0.013888889,20,371073,69998.92761
TBS,28,16-Aug-01,6,,0,370459,70157.03742
TBS,28,16-Aug-01,9,0.0625,90,370444,70154.54565
TBS,28,18-Aug-01,19,,0,374317,69190.0717
TBS,28,18-Aug-01,22,0.020833333,30,370449,70155.41904
TBS,28,18-Aug-01,24,0.041666667,60,370996,70029.32262
TBS,28,18-Aug-01,28,0.055555556,80,371911,69585.29506
TBS,28,19-Aug-01,10,,0,372130,70515.64
TBS,28,19-Aug-01,11,0.020833333,30,372746,70472.59
