TRANS,DATE,TIME,X_Estimate,Y_Estimate
10,23-Apr-04,06:15:00 AM,372956.8258,70113.6006
10,26-Apr-04,06:15:00 AM,372406.2882,69922.2491
10,28-Apr-04,06:15:00 AM,372440.7964,70687.6876
13,18-Apr-03,06:30:00 AM,372036.2100,71110.5900
13,18-Apr-03,07:00:00 AM,372496.3281,70428.4369
13,18-Apr-03,07:30:00 AM,372457.2192,70351.0692
13,20-Apr-03,06:15:00 AM,372455.6976,70670.3120
13,20-Apr-03,06:30:00 AM,372613.3188,70645.2967
13,20-Apr-03,06:45:00 AM,372553.9914,70767.0700
13,20-Apr-03,07:00:00 AM,372588.0000,70527.5445
13,20-Apr-03,07:15:00 AM,372487.1968,70600.4702
13,20-Apr-03,07:30:00 AM,372492.6551,70773.3824
13,20-Apr-03,07:45:00 AM,372432.8809,70807.3868
13,20-Apr-03,08:00:00 AM,372398.1283,70978.7317
13,20-Apr-03,08:15:00 AM,372369.7066,71044.5639
13,23-Apr-03,06:30:00 AM,372497.8200,70894.8868
13,5-May-03,07:00:00 AM,372577.6387,70061.2358
13,5-May-03,07:15:00 AM,372674.0990,70077.7583
13,5-May-03,07:30:00 AM,373614.8729,67269.7528
13,5-May-03,08:15:00 AM,373145.1949,68521.4949
13,8-May-03,06:15:00 AM,372487.7092,70456.5686
13,8-May-03,06:30:00 AM,372404.9896,70141.5876
13,8-May-03,06:45:00 AM,372246.4135,70154.8643
13,8-May-03,07:00:00 AM,372304.4174,70005.1947
13,8-May-03,07:15:00 AM,372320.4639,70026.6281
13,8-May-03,07:30:00 AM,372486.0618,69840.2804
13,8-May-03,07:45:00 AM,372401.8577,70129.0263
13,8-May-03,08:00:00 AM,372518.3036,69927.3361
13,8-May-03,08:15:00 AM,372611.7075,69212.1704
13,9-May-03,06:15:00 AM,372382.8101,69787.7658
13,15-May-03,06:30:00 AM,372482.5566,69975.3421
13,15-May-03,06:45:00 AM,372421.2424,70092.3973
13,15-May-03,07:00:00 AM,372512.4392,69940.0354
13,15-May-03,07:15:00 AM,372557.8491,69833.4131
13,15-May-03,07:30:00 AM,372273.8171,68382.6652
13,15-May-03,07:45:00 AM,372509.7537,70172.1726
13,15-May-03,08:00:00 AM,372589.8747,69197.4671
13,15-May-03,08:15:00 AM,372553.6971,70082.3767
13,15-May-03,08:30:00 AM,372584.4833,70106.1910
13,15-May-03,08:45:00 AM,372781.1363,70111.7645
13,15-May-03,09:00:00 AM,372658.2127,70013.2021
13,15-May-03,09:15:00 AM,372467.1355,69791.2088
13,15-May-03,09:30:00 AM,372494.6805,69930.7200
13,15-May-03,09:45:00 AM,372521.5850,70045.6025
13,15-May-03,10:00:00 AM,372470.5097,69731.8451
13,15-May-03,10:15:00 AM,372443.6235,69738.8635
13,15-May-03,10:30:00 AM,372059.0706,69776.0305
13,15-May-03,10:45:00 AM,372101.0553,69872.5773
13,15-May-03,11:00:00 AM,370953.1587,68673.0544
13,15-May-03,11:15:00 AM,372535.5820,69432.5468
13,15-May-03,11:30:00 AM,372515.7922,69911.8088
13,15-May-03,11:45:00 AM,372292.7511,69219.1560
13,15-May-03,12:00:00 PM,372550.0969,69795.2997
13,15-May-03,12:15:00 PM,372479.3794,69342.7826
13,15-May-03,12:30:00 PM,372335.6487,69594.1910
13,16-May-03,06:15:00 AM,372863.8550,69648.2855
13,16-May-03,06:30:00 AM,372825.2926,69498.9662
13,16-May-03,06:45:00 AM,372752.7794,69941.2618
13,16-May-03,07:00:00 AM,372748.0898,69786.3715
13,16-May-03,07:15:00 AM,372714.2848,69941.0591
13,16-May-03,07:30:00 AM,372833.5179,69794.0035
13,16-May-03,07:45:00 AM,372973.6867,68088.2202
13,16-May-03,08:00:00 AM,372675.0071,69964.7018
13,18-May-03,06:15:00 AM,372278.6832,69696.0804
13,18-May-03,06:30:00 AM,372619.1901,70027.1209
13,18-May-03,06:45:00 AM,372545.7162,69599.9960
13,18-May-03,07:00:00 AM,372683.4102,69906.8719
13,18-May-03,07:15:00 AM,372698.1061,70084.3951
13,18-May-03,07:30:00 AM,372725.9616,70242.0215
13,18-May-03,07:45:00 AM,372680.2366,70012.7246
17,20-Apr-03,07:00:00 AM,372109.4557,71984.6531
17,20-Apr-03,07:45:00 AM,372182.0821,72271.0404
17,20-Apr-03,08:00:00 AM,372227.2457,71339.6035
17,20-Apr-03,08:15:00 AM,372502.5559,71241.2341
17,23-Apr-03,06:15:00 AM,372004.9253,70294.4591
17,23-Apr-03,06:30:00 AM,372044.7423,70273.0043
17,5-May-03,06:15:00 AM,372463.0714,70502.6195
17,5-May-03,06:45:00 AM,372469.0905,70501.1188
17,5-May-03,07:00:00 AM,372462.5872,70496.7258
17,5-May-03,07:15:00 AM,372470.7472,70500.7057
19,18-Apr-03,06:45:00 AM,372456.4724,70120.5138
19,20-Apr-03,06:15:00 AM,372574.8200,70777.6627
19,20-Apr-03,06:30:00 AM,372575.2445,70790.5213
19,20-Apr-03,06:45:00 AM,372617.7616,70587.9043
19,20-Apr-03,07:00:00 AM,372497.8209,70510.2758
19,20-Apr-03,07:15:00 AM,372465.0929,70777.5209
19,20-Apr-03,07:30:00 AM,372496.4897,70725.2679
19,20-Apr-03,07:45:00 AM,372397.4905,70928.7497
19,20-Apr-03,08:00:00 AM,372501.5964,70970.4968
19,23-Apr-03,06:15:00 AM,372567.4545,70148.3473
19,5-May-03,06:45:00 AM,372554.9581,70153.1541
19,5-May-03,07:00:00 AM,372644.4688,70002.4849
19,5-May-03,07:15:00 AM,372977.4829,69715.6168
19,5-May-03,08:15:00 AM,373381.8676,67793.0914
19,8-May-03,06:15:00 AM,372452.1536,70005.5834
19,8-May-03,06:30:00 AM,372370.5497,70198.9051
19,8-May-03,06:45:00 AM,372327.4625,70270.6143
19,8-May-03,07:00:00 AM,372513.1088,69850.2176
19,8-May-03,07:15:00 AM,372426.7498,70219.5646
19,8-May-03,07:30:00 AM,372475.5139,69235.9930
19,8-May-03,08:00:00 AM,372555.3090,69691.7792
19,9-May-03,06:15:00 AM,372473.6264,70237.3756
19,9-May-03,06:30:00 AM,372547.0068,70203.3571
19,15-May-03,06:15:00 AM,372547.5956,69746.7550
19,15-May-03,06:30:00 AM,372517.3521,69954.5850
19,15-May-03,06:45:00 AM,372366.1315,67255.3429
19,15-May-03,07:00:00 AM,372176.2270,68850.5596
19,15-May-03,07:15:00 AM,372538.7509,69597.1150
19,15-May-03,07:30:00 AM,372579.8127,70044.6668
19,15-May-03,07:45:00 AM,372592.0847,70105.6047
19,15-May-03,08:00:00 AM,372580.5457,69879.8769
19,15-May-03,08:15:00 AM,372559.9889,70032.7033
19,15-May-03,08:30:00 AM,372788.0000,69350.0616
19,15-May-03,08:45:00 AM,372708.1941,69720.0709
19,15-May-03,09:00:00 AM,372513.5905,69930.9289
19,15-May-03,09:15:00 AM,372536.6451,69852.8784
19,15-May-03,09:30:00 AM,372543.6421,69967.5228
19,15-May-03,09:45:00 AM,372252.7164,68972.6557
19,15-May-03,10:00:00 AM,372601.8014,70132.3343
19,15-May-03,10:15:00 AM,372289.4365,70078.4969
19,15-May-03,10:30:00 AM,372083.6483,69822.8510
19,15-May-03,10:45:00 AM,372156.2891,69864.7154
19,15-May-03,11:00:00 AM,372290.2918,70108.3982
19,15-May-03,11:15:00 AM,372498.8025,70506.9192
19,15-May-03,11:30:00 AM,372500.4874,69794.2533
19,15-May-03,11:45:00 AM,372481.0562,69553.5104
19,15-May-03,12:00:00 PM,372551.3841,69634.3162
19,15-May-03,12:15:00 PM,372386.8372,69532.9245
19,15-May-03,12:30:00 PM,372423.8126,69661.5608
19,16-May-03,06:15:00 AM,372784.4689,69878.2839
19,16-May-03,06:30:00 AM,372867.1397,69555.7572
19,16-May-03,07:00:00 AM,372798.5876,69838.3748
19,16-May-03,07:15:00 AM,372743.1397,69889.0201
19,16-May-03,07:30:00 AM,372863.0792,69730.6091
19,16-May-03,07:45:00 AM,372886.7851,69136.8489
19,16-May-03,08:00:00 AM,372579.2565,69956.8873
19,18-May-03,06:30:00 AM,372497.8200,68380.2020
19,18-May-03,06:45:00 AM,372612.8731,69198.8472
19,18-May-03,07:00:00 AM,372678.3687,70143.7304
19,18-May-03,07:15:00 AM,372674.8782,70096.7870
19,18-May-03,07:30:00 AM,372743.4145,69935.3256
19,18-May-03,07:45:00 AM,372710.9749,69958.6225
20,29-Mar-04,06:15:00 AM,344141.6893,74968.1301
20,29-Mar-04,06:30:00 AM,344134.9748,75182.5612
20,29-Mar-04,06:45:00 AM,344076.8048,75016.2638
20,29-Mar-04,07:00:00 AM,344117.1370,75220.8485
20,9-May-04,06:15:00 AM,344244.9673,75212.8113
20,9-May-04,06:30:00 AM,344236.3115,75333.9912
20,9-May-04,06:45:00 AM,344110.2759,75486.8490
20,9-May-04,07:15:00 AM,344271.2675,75607.5069
20,9-May-04,07:30:00 AM,344568.3552,75998.4951
20,9-May-04,08:00:00 AM,344126.8232,75746.8609
20,9-May-04,08:15:00 AM,344143.3569,75435.4149
20,9-May-04,08:30:00 AM,344074.1735,75495.2350
20,9-May-04,08:45:00 AM,344055.5722,75582.4136
20,9-May-04,09:00:00 AM,344084.3702,75525.1471
20,12-May-04,06:30:00 AM,344074.8662,75500.7541
20,12-May-04,06:45:00 AM,344050.5741,75465.5520
20,12-May-04,07:00:00 AM,344149.6174,75512.9394
20,14-May-04,06:15:00 AM,344231.3959,75869.4340
20,14-May-04,06:30:00 AM,343785.6932,76031.4793
20,14-May-04,06:45:00 AM,343907.5677,75844.4903
20,14-May-04,07:00:00 AM,344027.1753,75489.4358
20,14-May-04,07:15:00 AM,344026.6946,75439.4523
20,14-May-04,07:30:00 AM,344004.6544,75569.2112
20,14-May-04,07:45:00 AM,343999.1204,75481.4932
20,14-May-04,08:00:00 AM,344028.0843,75446.1701
20,14-May-04,08:15:00 AM,343943.7844,75517.6368
22,5-Apr-04,07:45:00 AM,372404.2143,70240.8775
22,5-Apr-04,08:00:00 AM,372582.3722,70120.0912
22,9-Apr-04,06:15:00 AM,372786.9737,70551.2381
22,9-Apr-04,06:30:00 AM,372744.7080,70482.1692
22,9-Apr-04,06:45:00 AM,372743.0321,70626.3670
22,9-Apr-04,07:00:00 AM,372687.7727,70489.5641
22,9-Apr-04,07:15:00 AM,372614.5110,70630.9841
22,9-Apr-04,07:30:00 AM,372601.6848,70637.8750
22,9-Apr-04,08:00:00 AM,372695.3430,70522.6420
22,11-Apr-04,06:30:00 AM,372685.5671,70533.9835
22,11-Apr-04,06:45:00 AM,372807.7755,71011.2348
22,11-Apr-04,07:00:00 AM,372682.8590,70553.8167
22,11-Apr-04,07:15:00 AM,372547.1399,70557.2549
22,11-Apr-04,07:30:00 AM,372781.6713,70467.0108
22,11-Apr-04,07:45:00 AM,372726.3943,70523.7917
22,11-Apr-04,08:15:00 AM,374233.5689,71615.5386
22,11-Apr-04,08:45:00 AM,373102.0563,70910.5476
22,20-Apr-04,06:15:00 AM,372412.4769,70738.3308
22,20-Apr-04,06:45:00 AM,372492.2429,71257.5260
22,20-Apr-04,07:00:00 AM,372472.5614,70728.9622
22,20-Apr-04,07:15:00 AM,372485.8574,70746.6904
22,20-Apr-04,07:45:00 AM,372777.0164,70511.7189
22,20-Apr-04,08:15:00 AM,372818.1602,70876.2505
22,23-Apr-04,06:15:00 AM,372694.6491,70884.1214
22,23-Apr-04,06:30:00 AM,372627.3824,70747.0177
22,23-Apr-04,06:45:00 AM,372770.6023,70526.7899
22,26-Apr-04,06:15:00 AM,372584.0000,70863.2020
22,28-Apr-04,06:15:00 AM,374420.1978,70580.7869
22,28-Apr-04,06:30:00 AM,373004.5225,70263.2560
22,28-Apr-04,06:45:00 AM,373231.6878,69916.1735
22,28-Apr-04,07:00:00 AM,373133.5922,68948.0157
22,28-Apr-04,07:45:00 AM,372041.4939,70761.8130
22,28-Apr-04,08:00:00 AM,371183.2883,71527.3317
22,28-Apr-04,08:15:00 AM,370699.4588,70965.6718
22,1-May-04,07:15:00 AM,372890.0506,70164.5583
22,1-May-04,07:30:00 AM,372431.0967,70328.9751
22,1-May-04,08:00:00 AM,372718.0650,70512.4754
22,1-May-04,08:15:00 AM,375199.9961,70355.4900
22,1-May-04,08:45:00 AM,372866.7338,70518.3605
22,1-May-04,09:00:00 AM,372788.6357,70445.4366
22,1-May-04,09:30:00 AM,372850.2843,70313.0742
22,1-May-04,10:00:00 AM,372920.5871,70568.5795
22,4-May-04,06:15:00 AM,372518.5182,69429.7314
22,4-May-04,06:30:00 AM,372397.5431,69297.0559
22,4-May-04,07:00:00 AM,372579.1563,69926.6459
22,4-May-04,07:30:00 AM,372835.9166,69608.0732
22,4-May-04,07:45:00 AM,372915.3486,69399.9638
22,4-May-04,08:00:00 AM,372980.2526,69313.5192
22,4-May-04,08:15:00 AM,373332.0092,69540.4381
22,4-May-04,08:30:00 AM,372935.0811,69889.8128
22,6-May-04,07:00:00 AM,373288.3367,69944.6033
22,6-May-04,08:00:00 AM,373834.3814,69434.9284
22,6-May-04,09:15:00 AM,372876.6858,70106.1534
24,10-Jan-05,06:30:00 AM,371277.9700,69570.8590
24,12-Jan-05,06:15:00 AM,372289.8762,69318.5624
24,12-Jan-05,06:45:00 AM,372217.5221,69475.0061
24,22-Jan-05,07:00:00 AM,371380.2359,69968.5142
24,22-Jan-05,07:15:00 AM,371336.6939,69857.1331
24,24-Jan-05,06:15:00 AM,371276.8930,70073.8192
24,24-Jan-05,06:45:00 AM,371502.9948,69437.0406
24,24-Jan-05,07:00:00 AM,371163.8778,70217.4548
24,24-Jan-05,07:15:00 AM,371115.9200,70460.0102
24,24-Jan-05,07:30:00 AM,371328.9124,69790.5667
24,24-Jan-05,07:45:00 AM,371291.3833,69850.3479
24,24-Jan-05,08:00:00 AM,371251.0713,69799.4587
24,24-Jan-05,08:15:00 AM,371197.5991,70003.0148
24,24-Jan-05,08:30:00 AM,371254.0851,70025.6178
29,2-Feb-04,06:15:00 AM,344154.5100,76189.6707
29,2-Feb-04,06:45:00 AM,344182.0341,76099.2129
29,2-Feb-04,07:00:00 AM,344131.8173,75921.5065
29,2-Feb-04,07:15:00 AM,344293.8279,75928.5553
29,2-Feb-04,07:30:00 AM,344117.9970,76227.7596
29,2-Feb-04,07:45:00 AM,344334.5199,76294.3858
29,2-Feb-04,08:00:00 AM,344189.9054,75887.6936
29,2-Feb-04,08:15:00 AM,344150.3400,75787.5735
29,2-Feb-04,08:30:00 AM,344228.0565,76084.8708
29,2-Feb-04,09:30:00 AM,344268.2460,76181.2373
29,2-Feb-04,09:45:00 AM,345538.4778,77922.0516
29,2-Feb-04,10:00:00 AM,344762.4022,77693.9258
29,3-Feb-04,06:15:00 AM,344030.6075,75638.7064
29,3-Feb-04,06:30:00 AM,344040.8940,75585.4375
29,3-Feb-04,06:45:00 AM,343946.7372,75472.6014
29,3-Feb-04,07:00:00 AM,344029.1359,75449.4260
29,3-Feb-04,07:15:00 AM,344086.7676,75543.2673
29,3-Feb-04,07:30:00 AM,344072.0081,75509.4039
29,3-Feb-04,07:45:00 AM,344135.8967,75312.3012
29,3-Feb-04,08:45:00 AM,344267.4106,75413.7331
29,3-Feb-04,09:00:00 AM,344278.1658,75686.2484
29,4-Feb-04,06:15:00 AM,344232.3597,76118.7006
29,4-Feb-04,06:30:00 AM,344258.9837,75765.5308
29,4-Feb-04,06:45:00 AM,345384.5386,77848.9542
29,5-Feb-04,06:15:00 AM,344229.7087,75441.3277
29,5-Feb-04,06:30:00 AM,344362.3598,75549.0318
29,5-Feb-04,06:45:00 AM,344261.3036,75518.4574
29,5-Feb-04,07:00:00 AM,344347.5457,75577.7505
29,5-Feb-04,07:15:00 AM,344217.8303,75391.8722
29,5-Feb-04,07:30:00 AM,344020.1917,75233.7898
29,5-Feb-04,07:45:00 AM,344005.5171,75537.8752
29,5-Feb-04,08:00:00 AM,343976.5347,75435.6830
29,5-Feb-04,08:15:00 AM,344224.6701,75421.0675
29,5-Mar-04,06:15:00 AM,344111.6103,75587.5323
29,5-Mar-04,06:30:00 AM,344116.0307,75578.8569
29,5-Mar-04,06:45:00 AM,344113.4909,75592.6993
29,6-Mar-04,06:15:00 AM,344164.1679,75460.2204
29,6-Mar-04,06:30:00 AM,344182.9397,75447.5405
30,2-Feb-04,06:15:00 AM,344250.7657,76064.8313
30,2-Feb-04,06:45:00 AM,344133.1682,75815.3939
30,2-Feb-04,07:00:00 AM,344059.0968,75877.7300
30,2-Feb-04,07:15:00 AM,344066.1533,75904.0524
30,2-Feb-04,07:30:00 AM,344092.3921,75908.7784
30,2-Feb-04,07:45:00 AM,344276.3293,76150.1068
30,2-Feb-04,08:15:00 AM,344094.7189,76044.6920
30,2-Feb-04,08:30:00 AM,344212.4326,76094.9857
30,2-Feb-04,09:15:00 AM,344319.7980,75788.5054
30,2-Feb-04,09:45:00 AM,344124.2557,75952.0016
30,3-Feb-04,06:15:00 AM,344076.2931,75497.6331
30,3-Feb-04,06:30:00 AM,343918.0788,75567.4559
30,3-Feb-04,07:00:00 AM,344079.2463,75515.3226
30,3-Feb-04,07:15:00 AM,344075.0325,75487.6956
30,3-Feb-04,07:30:00 AM,344055.9070,75437.1300
30,3-Feb-04,07:45:00 AM,344268.8503,75207.8281
30,3-Feb-04,08:30:00 AM,344220.4522,75371.5774
